210.89,-48.42,-4926.05
211.044,-48.4125,-4662.98
211.044,-48.405,-4613.3
211.044,-48.3975,-4563.74
211.044,-48.39,-4514.37
211.044,-48.3825,-4465.3
211.044,-48.375,-4416.8
211.044,-48.3675,-4368.27
211.044,-48.36,-4319.8
211.044,-48.3525,-4271.11
211.044,-48.345,-4221.74
211.044,-48.3375,-4171.44
211.044,-48.33,-4119.38
211.044,-48.3225,-4066.07
211.044,-48.315,-4011.82
211.044,-48.3075,-3957.78
211.044,-48.3,-3905.6
211.044,-48.2925,-3857.6
211.044,-48.285,-3816.62
211.044,-48.2775,-3785.44
211.044,-48.27,-3764.67
211.044,-48.2625,-3752.8
211.044,-48.255,-3746.33
211.044,-48.2475,-3741.1
211.044,-48.24,-3730.12
211.044,-48.2325,-3703.21
211.044,-48.225,-3648.3
211.044,-48.2175,-3558.52
211.044,-48.21,-3441.16
211.044,-48.2025,-3324.65
211.044,-48.195,-3252.3
211.044,-48.1875,-3228.85
211.044,-48.18,-3236.16
211.044,-48.1725,-3264
211.044,-48.165,-3306.04
211.044,-48.1575,-3357.26
211.044,-48.15,-3412.3
211.044,-48.1425,-3465.71
211.044,-48.135,-3518.67
211.044,-48.1275,-3571.58
211.044,-48.12,-3623.95
211.044,-48.1125,-3674.21
211.044,-48.105,-3721.39
211.044,-48.0975,-3764.92
211.044,-48.09,-3805.23
211.044,-48.0825,-3843.26
211.044,-48.075,-3879.37
211.044,-48.0675,-3913.59
211.044,-48.06,-3946.99
211.044,-48.0525,-3979.61
211.044,-48.045,-4011.84
211.044,-48.0375,-4044.59
211.044,-48.03,-4078.22
211.044,-48.0225,-4113.18
211.044,-48.015,-4149.79
211.044,-48.0075,-4187.84
211.044,-48,-4227
211.044,-47.9925,-4267.07
211.044,-47.985,-4308.12
211.044,-47.9775,-4349.55
211.057,-48.42,-4684.75
211.057,-48.4125,-4633.54
211.057,-48.405,-4582.4
211.057,-48.3975,-4531.32
211.057,-48.39,-4481.06
211.057,-48.3825,-4430.99
211.057,-48.375,-4381.63
211.057,-48.3675,-4332.95
211.057,-48.36,-4284.75
211.057,-48.3525,-4236.28
211.057,-48.345,-4187.31
211.057,-48.3375,-4136.83
211.057,-48.33,-4084.1
211.057,-48.3225,-4028.78
211.057,-48.315,-3971.18
211.057,-48.3075,-3912.29
211.057,-48.3,-3854.67
211.057,-48.2925,-3801.15
211.057,-48.285,-3755.49
211.057,-48.2775,-3724.02
211.057,-48.27,-3709.84
211.057,-48.2625,-3708.25
211.057,-48.255,-3716.75
211.057,-48.2475,-3732.87
211.057,-48.24,-3750.34
211.057,-48.2325,-3755.97
211.057,-48.225,-3725.48
211.057,-48.2175,-3631.5
211.057,-48.21,-3478.04
211.057,-48.2025,-3315.62
211.057,-48.195,-3203.55
211.057,-48.1875,-3153.16
211.057,-48.18,-3145.24
211.057,-48.1725,-3165.36
211.057,-48.165,-3204.05
211.057,-48.1575,-3254.82
211.057,-48.15,-3312.17
211.057,-48.1425,-3372.44
211.057,-48.135,-3434.16
211.057,-48.1275,-3496.7
211.057,-48.12,-3558.65
211.057,-48.1125,-3618.58
211.057,-48.105,-3673.02
211.057,-48.0975,-3722.03
211.057,-48.09,-3767.11
211.057,-48.0825,-3809.18
211.057,-48.075,-3848.57
211.057,-48.0675,-3885.4
211.057,-48.06,-3920.21
211.057,-48.0525,-3953.73
211.057,-48.045,-3986.01
211.057,-48.0375,-4018.36
211.057,-48.03,-4051.83
211.057,-48.0225,-4087.5
211.057,-48.015,-4125.05
211.057,-48.0075,-4164.09
211.057,-48,-4204.39
211.057,-47.9925,-4246.08
211.057,-47.985,-4288.38
211.057,-47.9775,-4332.07
211.07,-48.42,-4657.86
211.07,-48.4125,-4605.24
211.07,-48.405,-4552.7
211.07,-48.3975,-4499.92
211.07,-48.39,-4448.03
211.07,-48.3825,-4396.71
211.07,-48.375,-4346.61
211.07,-48.3675,-4297.7
211.07,-48.36,-4249.67
211.07,-48.3525,-4201.79
211.07,-48.345,-4153.36
211.07,-48.3375,-4103.36
211.07,-48.33,-4050.49
211.07,-48.3225,-3993.61
211.07,-48.315,-3931.7
211.07,-48.3075,-3866.65
211.07,-48.3,-3802.62
211.07,-48.2925,-3743.45
211.07,-48.285,-3693.27
211.07,-48.2775,-3656.43
211.07,-48.27,-3634.67
211.07,-48.2625,-3626.06
211.07,-48.255,-3629.69
211.07,-48.2475,-3646.56
211.07,-48.24,-3676.14
211.07,-48.2325,-3710.38
211.07,-48.225,-3724.78
211.07,-48.2175,-3649.65
211.07,-48.21,-3461.24
211.07,-48.2025,-3273.3
211.07,-48.195,-3135.98
211.07,-48.1875,-3063.68
211.07,-48.18,-3045.3
211.07,-48.1725,-3059.1
211.07,-48.165,-3096.06
211.07,-48.1575,-3147.3
211.07,-48.15,-3206.5
211.07,-48.1425,-3270.91
211.07,-48.135,-3339.05
211.07,-48.1275,-3409.53
211.07,-48.12,-3480.43
211.07,-48.1125,-3548.79
211.07,-48.105,-3611.86
211.07,-48.0975,-3669.17
211.07,-48.09,-3721.2
211.07,-48.0825,-3768.91
211.07,-48.075,-3812.65
211.07,-48.0675,-3853
211.07,-48.06,-3890.25
211.07,-48.0525,-3925.06
211.07,-48.045,-3958.1
211.07,-48.0375,-3990.89
211.07,-48.03,-4024.52
211.07,-48.0225,-4060.32
211.07,-48.015,-4098.28
211.07,-48.0075,-4138.29
211.07,-48,-4180.01
211.07,-47.9925,-4223.29
211.07,-47.985,-4267.89
211.07,-47.9775,-4313
211.083,-48.42,-4633.16
211.083,-48.4125,-4579.25
211.083,-48.405,-4525.31
211.083,-48.3975,-4471.14
211.083,-48.39,-4417.4
211.083,-48.3825,-4364.47
211.083,-48.375,-4312.76
211.083,-48.3675,-4263.16
211.083,-48.36,-4215.2
211.083,-48.3525,-4167.71
211.083,-48.345,-4118.98
211.083,-48.3375,-4067.67
211.083,-48.33,-4012.85
211.083,-48.3225,-3953.01
211.083,-48.315,-3885.4
211.083,-48.3075,-3813.08
211.083,-48.3,-3742.01
211.083,-48.2925,-3676.59
211.083,-48.285,-3619.71
211.083,-48.2775,-3573.11
211.083,-48.27,-3536.48
211.083,-48.2625,-3507.53
211.083,-48.255,-3483.73
211.083,-48.2475,-3466.04
211.083,-48.24,-3461.64
211.083,-48.2325,-3470.53
211.083,-48.225,-3454.2
211.083,-48.2175,-3369.76
211.083,-48.21,-3217.56
211.083,-48.2025,-3052.93
211.083,-48.195,-2940.05
211.083,-48.1875,-2892.86
211.083,-48.18,-2892.54
211.083,-48.1725,-2923.56
211.083,-48.165,-2974.28
211.083,-48.1575,-3033.11
211.083,-48.15,-3094.66
211.083,-48.1425,-3161.47
211.083,-48.135,-3235.27
211.083,-48.1275,-3314.23
211.083,-48.12,-3394.63
211.083,-48.1125,-3472.21
211.083,-48.105,-3544.16
211.083,-48.0975,-3609.44
211.083,-48.09,-3668.29
211.083,-48.0825,-3721.8
211.083,-48.075,-3770.71
211.083,-48.0675,-3815.16
211.083,-48.06,-3855.34
211.083,-48.0525,-3891.84
211.083,-48.045,-3925.8
211.083,-48.0375,-3958.92
211.083,-48.03,-3993.1
211.083,-48.0225,-4029.39
211.083,-48.015,-4068.07
211.083,-48.0075,-4109.27
211.083,-48,-4152.99
211.083,-47.9925,-4198.53
211.083,-47.985,-4245.35
211.083,-47.9775,-4293.02
211.095,-48.42,-4611.24
211.095,-48.4125,-4556.98
211.095,-48.405,-4502.21
211.095,-48.3975,-4447.18
211.095,-48.39,-4392.28
211.095,-48.3825,-4337.44
211.095,-48.375,-4283.6
211.095,-48.3675,-4232.93
211.095,-48.36,-4185.28
211.095,-48.3525,-4137.11
211.095,-48.345,-4086.09
211.095,-48.3375,-4030.57
211.095,-48.33,-3968.89
211.095,-48.3225,-3900.25
211.095,-48.315,-3824.84
211.095,-48.3075,-3745.29
211.095,-48.3,-3666.12
211.095,-48.2925,-3591.87
211.095,-48.285,-3526.62
211.095,-48.2775,-3471.62
211.095,-48.27,-3425.42
211.095,-48.2625,-3382.79
211.095,-48.255,-3337.56
211.095,-48.2475,-3288.37
211.095,-48.24,-3244.42
211.095,-48.2325,-3214.37
211.095,-48.225,-3166.67
211.095,-48.2175,-3078.05
211.095,-48.21,-2952.75
211.095,-48.2025,-2823.3
211.095,-48.195,-2743.39
211.095,-48.1875,-2720.43
211.095,-48.18,-2736.46
211.095,-48.1725,-2782.19
211.095,-48.165,-2845.06
211.095,-48.1575,-2910.6
211.095,-48.15,-2973.8
211.095,-48.1425,-3043.33
211.095,-48.135,-3125.9
211.095,-48.1275,-3218.43
211.095,-48.12,-3312.2
211.095,-48.1125,-3399.86
211.095,-48.105,-3478.49
211.095,-48.0975,-3548.2
211.095,-48.09,-3610.43
211.095,-48.0825,-3667.36
211.095,-48.075,-3719.85
211.095,-48.0675,-3768.69
211.095,-48.06,-3812.68
211.095,-48.0525,-3850.46
211.095,-48.045,-3884.88
211.095,-48.0375,-3918.9
211.095,-48.03,-3953.99
211.095,-48.0225,-3991.62
211.095,-48.015,-4032.15
211.095,-48.0075,-4075.93
211.095,-48,-4122.47
211.095,-47.9925,-4171.4
211.095,-47.985,-4221.34
211.095,-47.9775,-4271.85
211.108,-48.42,-4592.46
211.108,-48.4125,-4538.49
211.108,-48.405,-4484.39
211.108,-48.3975,-4429.95
211.108,-48.39,-4375.66
211.108,-48.3825,-4321.43
211.108,-48.375,-4268.22
211.108,-48.3675,-4217.06
211.108,-48.36,-4167.66
211.108,-48.3525,-4116.77
211.108,-48.345,-4061.64
211.108,-48.3375,-3999.87
211.108,-48.33,-3929.94
211.108,-48.3225,-3850.92
211.108,-48.315,-3763.93
211.108,-48.3075,-3671.28
211.108,-48.3,-3577.82
211.108,-48.2925,-3489.23
211.108,-48.285,-3411.65
211.108,-48.2775,-3349.4
211.108,-48.27,-3302.35
211.108,-48.2625,-3263.96
211.108,-48.255,-3219.55
211.108,-48.2475,-3167.97
211.108,-48.24,-3113.09
211.108,-48.2325,-3052.82
211.108,-48.225,-2981.47
211.108,-48.2175,-2893.35
211.108,-48.21,-2794.1
211.108,-48.2025,-2705.05
211.108,-48.195,-2643.19
211.108,-48.1875,-2614.26
211.108,-48.18,-2620.33
211.108,-48.1725,-2669.4
211.108,-48.165,-2734.28
211.108,-48.1575,-2798.63
211.108,-48.15,-2860.5
211.108,-48.1425,-2929.1
211.108,-48.135,-3025.91
211.108,-48.1275,-3139.71
211.108,-48.12,-3247.6
211.108,-48.1125,-3340.76
211.108,-48.105,-3418.68
211.108,-48.0975,-3485.47
211.108,-48.09,-3545.5
211.108,-48.0825,-3601.72
211.108,-48.075,-3655.52
211.108,-48.0675,-3706.54
211.108,-48.06,-3753.4
211.108,-48.0525,-3794.8
211.108,-48.045,-3832.96
211.108,-48.0375,-3869.75
211.108,-48.03,-3907.42
211.108,-48.0225,-3947.66
211.108,-48.015,-3991.54
211.108,-48.0075,-4039.1
211.108,-48,-4089.78
211.108,-47.9925,-4142.4
211.108,-47.985,-4196.1
211.108,-47.9775,-4249.85
211.121,-48.42,-4575.95
211.121,-48.4125,-4523.11
211.121,-48.405,-4470.6
211.121,-48.3975,-4418.02
211.121,-48.39,-4365.91
211.121,-48.3825,-4314.06
211.121,-48.375,-4263.02
211.121,-48.3675,-4212.46
211.121,-48.36,-4161.09
211.121,-48.3525,-4107.21
211.121,-48.345,-4048.18
211.121,-48.3375,-3981.26
211.121,-48.33,-3904.03
211.121,-48.3225,-3814.64
211.121,-48.315,-3713.21
211.121,-48.3075,-3602.5
211.121,-48.3,-3487.51
211.121,-48.2925,-3375.27
211.121,-48.285,-3275.16
211.121,-48.2775,-3197.82
211.121,-48.27,-3146.13
211.121,-48.2625,-3109.56
211.121,-48.255,-3076.24
211.121,-48.2475,-3037.35
211.121,-48.24,-2983.37
211.121,-48.2325,-2906.85
211.121,-48.225,-2817.14
211.121,-48.2175,-2727.58
211.121,-48.21,-2649.64
211.121,-48.2025,-2593.05
211.121,-48.195,-2560.05
211.121,-48.1875,-2545.64
211.121,-48.18,-2553.07
211.121,-48.1725,-2589.99
211.121,-48.165,-2645.52
211.121,-48.1575,-2703.21
211.121,-48.15,-2765.52
211.121,-48.1425,-2850.34
211.121,-48.135,-2963.3
211.121,-48.1275,-3089.97
211.121,-48.12,-3204.69
211.121,-48.1125,-3290.87
211.121,-48.105,-3355.67
211.121,-48.0975,-3411.92
211.121,-48.09,-3466.55
211.121,-48.0825,-3521.9
211.121,-48.075,-3577.65
211.121,-48.0675,-3632.18
211.121,-48.06,-3683.83
211.121,-48.0525,-3731.65
211.121,-48.045,-3775.9
211.121,-48.0375,-3817.98
211.121,-48.03,-3859.31
211.121,-48.0225,-3902.58
211.121,-48.015,-3950.78
211.121,-48.0075,-4003.74
211.121,-48,-4059.27
211.121,-47.9925,-4115.82
211.121,-47.985,-4172.55
211.121,-47.9775,-4229.07
211.134,-48.42,-4559.97
211.134,-48.4125,-4508.66
211.134,-48.405,-4457.67
211.134,-48.3975,-4407.34
211.134,-48.39,-4357.29
211.134,-48.3825,-4307.73
211.134,-48.375,-4258.24
211.134,-48.3675,-4208.46
211.134,-48.36,-4157.01
211.134,-48.3525,-4102.15
211.134,-48.345,-4041.67
211.134,-48.3375,-3972.78
211.134,-48.33,-3891.76
211.134,-48.3225,-3795
211.134,-48.315,-3680.28
211.134,-48.3075,-3550.21
211.134,-48.3,-3411.85
211.134,-48.2925,-3273.85
211.134,-48.285,-3146.19
211.134,-48.2775,-3044.44
211.134,-48.27,-2975.5
211.134,-48.2625,-2927.5
211.134,-48.255,-2891.81
211.134,-48.2475,-2856.37
211.134,-48.24,-2801.6
211.134,-48.2325,-2708.23
211.134,-48.225,-2598.86
211.134,-48.2175,-2501.35
211.134,-48.21,-2437.13
211.134,-48.2025,-2413.87
211.134,-48.195,-2418.88
211.134,-48.1875,-2404.3
211.134,-48.18,-2376.95
211.134,-48.1725,-2402.53
211.134,-48.165,-2442.08
211.134,-48.1575,-2489.08
211.134,-48.15,-2575.4
211.134,-48.1425,-2708.4
211.134,-48.135,-2861.5
211.134,-48.1275,-3009.56
211.134,-48.12,-3131.03
211.134,-48.1125,-3207.28
211.134,-48.105,-3260.39
211.134,-48.0975,-3310.96
211.134,-48.09,-3367.59
211.134,-48.0825,-3429.7
211.134,-48.075,-3493.79
211.134,-48.0675,-3556.92
211.134,-48.06,-3617.25
211.134,-48.0525,-3673.87
211.134,-48.045,-3726.29
211.134,-48.0375,-3775.48
211.134,-48.03,-3822.61
211.134,-48.0225,-3870.19
211.134,-48.015,-3922.69
211.134,-48.0075,-3979.71
211.134,-48,-4038.14
211.134,-47.9925,-4096.94
211.134,-47.985,-4155.48
211.134,-47.9775,-4213.58
211.147,-48.42,-4542.52
211.147,-48.4125,-4492.1
211.147,-48.405,-4442.78
211.147,-48.3975,-4393.78
211.147,-48.39,-4345.42
211.147,-48.3825,-4297.16
211.147,-48.375,-4248.68
211.147,-48.3675,-4199.35
211.147,-48.36,-4147.93
211.147,-48.3525,-4092.86
211.147,-48.345,-4032.33
211.147,-48.3375,-3963.54
211.147,-48.33,-3883.04
211.147,-48.3225,-3785.42
211.147,-48.315,-3660.15
211.147,-48.3075,-3512.76
211.147,-48.3,-3355.86
211.147,-48.2925,-3198.82
211.147,-48.285,-3051.33
211.147,-48.2775,-2922.81
211.147,-48.27,-2818.23
211.147,-48.2625,-2737.9
211.147,-48.255,-2682.6
211.147,-48.2475,-2633.7
211.147,-48.24,-2564.83
211.147,-48.2325,-2459.49
211.147,-48.225,-2320.39
211.147,-48.2175,-2186.61
211.147,-48.21,-2109.63
211.147,-48.2025,-2102.41
211.147,-48.195,-2124.23
211.147,-48.1875,-2060.49
211.147,-48.18,-1939.71
211.147,-48.1725,-1982.58
211.147,-48.165,-2015.17
211.147,-48.1575,-2075.5
211.147,-48.15,-2271.61
211.147,-48.1425,-2508.67
211.147,-48.135,-2718.29
211.147,-48.1275,-2881.44
211.147,-48.12,-3001.78
211.147,-48.1125,-3082.37
211.147,-48.105,-3136.95
211.147,-48.0975,-3192.66
211.147,-48.09,-3265.02
211.147,-48.0825,-3341.73
211.147,-48.075,-3418.1
211.147,-48.0675,-3492.17
211.147,-48.06,-3562.98
211.147,-48.0525,-3629.65
211.147,-48.045,-3691.86
211.147,-48.0375,-3750.04
211.147,-48.03,-3805.15
211.147,-48.0225,-3859.37
211.147,-48.015,-3914.64
211.147,-48.0075,-3971.33
211.147,-48,-4029.12
211.147,-47.9925,-4087.46
211.147,-47.985,-4145.81
211.147,-47.9775,-4204.01
211.16,-48.42,-4521.6
211.16,-48.4125,-4471.95
211.16,-48.405,-4423.15
211.16,-48.3975,-4375.09
211.16,-48.39,-4327.33
211.16,-48.3825,-4279.56
211.16,-48.375,-4231.26
211.16,-48.3675,-4181.63
211.16,-48.36,-4129.31
211.16,-48.3525,-4073.01
211.16,-48.345,-4010.71
211.16,-48.3375,-3939.5
211.16,-48.33,-3855.36
211.16,-48.3225,-3752.42
211.16,-48.315,-3624.57
211.16,-48.3075,-3474
211.16,-48.3,-3309
211.16,-48.2925,-3137.86
211.16,-48.285,-2969.23
211.16,-48.2775,-2812.79
211.16,-48.27,-2678.36
211.16,-48.2625,-2573.3
211.16,-48.255,-2497.41
211.16,-48.2475,-2433.72
211.16,-48.24,-2358.63
211.16,-48.2325,-2250.78
211.16,-48.225,-2076.04
211.16,-48.2175,-1866.92
211.16,-48.21,-1709.28
211.16,-48.2025,-1721.85
211.16,-48.195,-1862.21
211.16,-48.1875,-1932.24
211.16,-48.18,-1855.91
211.16,-48.1725,-1863.14
211.16,-48.165,-1854.47
211.16,-48.1575,-1906.9
211.16,-48.15,-2107.89
211.16,-48.1425,-2371.1
211.16,-48.135,-2605.61
211.16,-48.1275,-2783.74
211.16,-48.12,-2911.08
211.16,-48.1125,-2999.37
211.16,-48.105,-3065.3
211.16,-48.0975,-3129.56
211.16,-48.09,-3203.23
211.16,-48.0825,-3282.84
211.16,-48.075,-3364.31
211.16,-48.0675,-3445.27
211.16,-48.06,-3524.48
211.16,-48.0525,-3600.55
211.16,-48.045,-3672.09
211.16,-48.0375,-3738.53
211.16,-48.03,-3800.08
211.16,-48.0225,-3858.4
211.16,-48.015,-3914.89
211.16,-48.0075,-3971.12
211.16,-48,-4027.45
211.16,-47.9925,-4084.21
211.16,-47.985,-4141.22
211.16,-47.9775,-4198.53
211.172,-48.42,-4496.79
211.172,-48.4125,-4447.15
211.172,-48.405,-4398.37
211.172,-48.3975,-4350.42
211.172,-48.39,-4302.54
211.172,-48.3825,-4254.59
211.172,-48.375,-4205.56
211.172,-48.3675,-4154.91
211.172,-48.36,-4101.1
211.172,-48.3525,-4042.96
211.172,-48.345,-3978.39
211.172,-48.3375,-3904.78
211.172,-48.33,-3818.1
211.172,-48.3225,-3714.31
211.172,-48.315,-3590.42
211.172,-48.3075,-3445.39
211.172,-48.3,-3280.96
211.172,-48.2925,-3100.21
211.172,-48.285,-2908.96
211.172,-48.2775,-2717.38
211.172,-48.27,-2542.5
211.172,-48.2625,-2405.14
211.172,-48.255,-2314.85
211.172,-48.2475,-2244.91
211.172,-48.24,-2158.56
211.172,-48.2325,-2038.84
211.172,-48.225,-1853.3
211.172,-48.2175,-1616.63
211.172,-48.21,-1360.64
211.172,-48.2025,-1237.81
211.172,-48.195,-1475.98
211.172,-48.1875,-1709.97
211.172,-48.18,-1677.89
211.172,-48.1725,-1592.26
211.172,-48.165,-1611.97
211.172,-48.1575,-1797.82
211.172,-48.15,-2092.54
211.172,-48.1425,-2361.73
211.172,-48.135,-2576.41
211.172,-48.1275,-2740.61
211.172,-48.12,-2863.05
211.172,-48.1125,-2953.99
211.172,-48.105,-3027.88
211.172,-48.0975,-3096.59
211.172,-48.09,-3167.45
211.172,-48.0825,-3243.53
211.172,-48.075,-3324.49
211.172,-48.0675,-3409.29
211.172,-48.06,-3495.59
211.172,-48.0525,-3580.85
211.172,-48.045,-3661.59
211.172,-48.0375,-3735.04
211.172,-48.03,-3800.66
211.172,-48.0225,-3860.32
211.172,-48.015,-3916.54
211.172,-48.0075,-3971.48
211.172,-48,-4026.29
211.172,-47.9925,-4081.59
211.172,-47.985,-4137.64
211.172,-47.9775,-4194.37
211.185,-48.42,-4468.31
211.185,-48.4125,-4418.04
211.185,-48.405,-4368.66
211.185,-48.3975,-4320.18
211.185,-48.39,-4271.81
211.185,-48.3825,-4223.42
211.185,-48.375,-4173.96
211.185,-48.3675,-4122.44
211.185,-48.36,-4067.67
211.185,-48.3525,-4008.51
211.185,-48.345,-3943.78
211.185,-48.3375,-3871.08
211.185,-48.33,-3787.98
211.185,-48.3225,-3691.66
211.185,-48.315,-3579.44
211.185,-48.3075,-3448.62
211.185,-48.3,-3295.77
211.185,-48.2925,-3117.49
211.185,-48.285,-2910.71
211.185,-48.2775,-2677.46
211.185,-48.27,-2432.11
211.185,-48.2625,-2211.78
211.185,-48.255,-2080.81
211.185,-48.2475,-2014.45
211.185,-48.24,-1937.73
211.185,-48.2325,-1793.28
211.185,-48.225,-1554.27
211.185,-48.2175,-1295.75
211.185,-48.21,-1060
211.185,-48.2025,-844.49
211.185,-48.195,-1098.77
211.185,-48.1875,-1393.67
211.185,-48.18,-1317.19
211.185,-48.1725,-1208.04
211.185,-48.165,-1281.96
211.185,-48.1575,-1676.43
211.185,-48.15,-2041.9
211.185,-48.1425,-2325.36
211.185,-48.135,-2532.87
211.185,-48.1275,-2682.51
211.185,-48.12,-2798.34
211.185,-48.1125,-2892.74
211.185,-48.105,-2974.42
211.185,-48.0975,-3048.35
211.185,-48.09,-3119.53
211.185,-48.0825,-3195.16
211.185,-48.075,-3278.29
211.185,-48.0675,-3368.58
211.185,-48.06,-3463.39
211.185,-48.0525,-3559.06
211.185,-48.045,-3650.64
211.185,-48.0375,-3731.1
211.185,-48.03,-3797.35
211.185,-48.0225,-3856.62
211.185,-48.015,-3912.12
211.185,-48.0075,-3966.36
211.185,-48,-4020.63
211.185,-47.9925,-4075.68
211.185,-47.985,-4131.62
211.185,-47.9775,-4188.46
211.198,-48.42,-4437.14
211.198,-48.4125,-4385.56
211.198,-48.405,-4335.23
