210.89,-48.42,-4926.05
211.198,-48.3975,-4285.86
211.198,-48.39,-4237.2
211.198,-48.3825,-4188.4
211.198,-48.375,-4138.81
211.198,-48.3675,-4087.11
211.198,-48.36,-4032.46
211.198,-48.3525,-3973.87
211.198,-48.345,-3910.24
211.198,-48.3375,-3840.82
211.198,-48.33,-3764.39
211.198,-48.3225,-3679.99
211.198,-48.315,-3586.24
211.198,-48.3075,-3479.96
211.198,-48.3,-3356.15
211.198,-48.2925,-3206.85
211.198,-48.285,-3020.19
211.198,-48.2775,-2782.21
211.198,-48.27,-2498.98
211.198,-48.2625,-2209.35
211.198,-48.255,-1964.1
211.198,-48.2475,-1793.35
211.198,-48.24,-1690.63
211.198,-48.2325,-1575.36
211.198,-48.225,-1342.89
211.198,-48.2175,-1077.48
211.198,-48.21,-866.477
211.198,-48.2025,-720.66
211.198,-48.195,-878.78
211.198,-48.1875,-1109.63
211.198,-48.18,-1059.78
211.198,-48.1725,-837.766
211.198,-48.165,-1119.3
211.198,-48.1575,-1453.61
211.198,-48.15,-1787.48
211.198,-48.1425,-2118.48
211.198,-48.135,-2377.05
211.198,-48.1275,-2556.94
211.198,-48.12,-2689.5
211.198,-48.1125,-2797.37
211.198,-48.105,-2890.31
211.198,-48.0975,-2972.39
211.198,-48.09,-3048.96
211.198,-48.0825,-3128.74
211.198,-48.075,-3218.16
211.198,-48.0675,-3317.08
211.198,-48.06,-3420.67
211.198,-48.0525,-3523.91
211.198,-48.045,-3621.07
211.198,-48.0375,-3706.21
211.198,-48.03,-3777.4
211.198,-48.0225,-3839.58
211.198,-48.015,-3897.04
211.198,-48.0075,-3952.8
211.198,-48,-4008.36
211.198,-47.9925,-4064.75
211.198,-47.985,-4121.97
211.198,-47.9775,-4179.9
211.211,-48.42,-4405.03
211.211,-48.4125,-4351.88
211.211,-48.405,-4300.1
211.211,-48.3975,-4249.84
211.211,-48.39,-4200.95
211.211,-48.3825,-4152.3
211.211,-48.375,-4102.62
211.211,-48.3675,-4051.12
211.211,-48.36,-3996.77
211.211,-48.3525,-3938.92
211.211,-48.345,-3876.93
211.211,-48.3375,-3810.15
211.211,-48.33,-3738.93
211.211,-48.3225,-3664.18
211.211,-48.315,-3587.69
211.211,-48.3075,-3506.36
211.211,-48.3,-3414.1
211.211,-48.2925,-3304.79
211.211,-48.285,-3168.82
211.211,-48.2775,-2975.48
211.211,-48.27,-2717.77
211.211,-48.2625,-2455.26
211.211,-48.255,-2197.08
211.211,-48.2475,-1909.2
211.211,-48.24,-1603.5
211.211,-48.2325,-1407.77
211.211,-48.225,-1223.81
211.211,-48.2175,-1045.35
211.211,-48.21,-760.631
211.211,-48.2025,-564.946
211.211,-48.195,-583.634
211.211,-48.1875,-653.965
211.211,-48.18,-599.104
211.211,-48.1725,-769.25
211.211,-48.165,-1152.65
211.211,-48.1575,-1462.04
211.211,-48.15,-1785.88
211.211,-48.1425,-2068.01
211.211,-48.135,-2291.71
211.211,-48.1275,-2461.9
211.211,-48.12,-2594.24
211.211,-48.1125,-2711.54
211.211,-48.105,-2812.68
211.211,-48.0975,-2901.19
211.211,-48.09,-2983.46
211.211,-48.0825,-3067
211.211,-48.075,-3164.12
211.211,-48.0675,-3271.88
211.211,-48.06,-3381.53
211.211,-48.0525,-3488.09
211.211,-48.045,-3586.73
211.211,-48.0375,-3674.26
211.211,-48.03,-3749.89
211.211,-48.0225,-3816
211.211,-48.015,-3876.14
211.211,-48.0075,-3934.17
211.211,-48,-3992.56
211.211,-47.9925,-4051.68
211.211,-47.985,-4111.41
211.211,-47.9775,-4171.33
211.224,-48.42,-4374.56
211.224,-48.4125,-4320.34
211.224,-48.405,-4267.35
211.224,-48.3975,-4216.16
211.224,-48.39,-4166.96
211.224,-48.3825,-4117.84
211.224,-48.375,-4067.73
211.224,-48.3675,-4015.99
211.224,-48.36,-3961.83
211.224,-48.3525,-3904.51
211.224,-48.345,-3843.75
211.224,-48.3375,-3779.21
211.224,-48.33,-3711.01
211.224,-48.3225,-3640.35
211.224,-48.315,-3571.14
211.224,-48.3075,-3498.81
211.224,-48.3,-3415.14
211.224,-48.2925,-3312.95
211.224,-48.285,-3183.56
211.224,-48.2775,-3018.48
211.224,-48.27,-2824.95
211.224,-48.2625,-2630.57
211.224,-48.255,-2454.23
211.224,-48.2475,-2207.9
211.224,-48.24,-1840.94
211.224,-48.2325,-1459.12
211.224,-48.225,-1112.9
211.224,-48.2175,-886.3
211.224,-48.21,-691.8
211.224,-48.2025,-510.647
211.224,-48.195,-550.007
211.224,-48.1875,-690.705
211.224,-48.18,-989.726
211.224,-48.1725,-1174.28
211.224,-48.165,-1392.04
211.224,-48.1575,-1672.28
211.224,-48.15,-1943.19
211.224,-48.1425,-2140.82
211.224,-48.135,-2302.82
211.224,-48.1275,-2448.39
211.224,-48.12,-2576.14
211.224,-48.1125,-2687.43
211.224,-48.105,-2784.49
211.224,-48.0975,-2873.23
211.224,-48.09,-2960.59
211.224,-48.0825,-3051.42
211.224,-48.075,-3150.49
211.224,-48.0675,-3257.63
211.224,-48.06,-3367.85
211.224,-48.0525,-3474.95
211.224,-48.045,-3574.2
211.224,-48.0375,-3662.2
211.224,-48.03,-3738.12
211.224,-48.0225,-3803.56
211.224,-48.015,-3862.23
211.224,-48.0075,-3920.47
211.224,-48,-3981.54
211.224,-47.9925,-4043.37
211.224,-47.985,-4105.15
211.224,-47.9775,-4166.55
211.236,-48.42,-4347.01
211.236,-48.4125,-4292.6
211.236,-48.405,-4239.49
211.236,-48.3975,-4187.73
211.236,-48.39,-4137.07
211.236,-48.3825,-4086.43
211.236,-48.375,-4035.24
211.236,-48.3675,-3982.53
211.236,-48.36,-3927.76
211.236,-48.3525,-3870.43
211.236,-48.345,-3810.37
211.236,-48.3375,-3747.41
211.236,-48.33,-3681.79
211.236,-48.3225,-3613.56
211.236,-48.315,-3541.52
211.236,-48.3075,-3461.69
211.236,-48.3,-3367.91
211.236,-48.2925,-3254.88
211.236,-48.285,-3119.89
211.236,-48.2775,-2964.14
211.236,-48.27,-2792.87
211.236,-48.2625,-2615.12
211.236,-48.255,-2436.63
211.236,-48.2475,-2203.24
211.236,-48.24,-1875.73
211.236,-48.2325,-1498.36
211.236,-48.225,-1127.33
211.236,-48.2175,-818.768
211.236,-48.21,-657.642
211.236,-48.2025,-542.369
211.236,-48.195,-554.637
211.236,-48.1875,-617.046
211.236,-48.18,-852.683
211.236,-48.1725,-1136.62
211.236,-48.165,-1455.91
211.236,-48.1575,-1692.88
211.236,-48.15,-1928.7
211.236,-48.1425,-2118.84
211.236,-48.135,-2287.13
211.236,-48.1275,-2446.32
211.236,-48.12,-2588.57
211.236,-48.1125,-2707.88
211.236,-48.105,-2807.08
211.236,-48.0975,-2894.96
211.236,-48.09,-2979.8
211.236,-48.0825,-3067.61
211.236,-48.075,-3164.9
211.236,-48.0675,-3272.04
211.236,-48.06,-3383.15
211.236,-48.0525,-3491.7
211.236,-48.045,-3591.88
211.236,-48.0375,-3679.61
211.236,-48.03,-3753.75
211.236,-48.0225,-3816.62
211.236,-48.015,-3872.56
211.236,-48.0075,-3928.3
211.236,-48,-3987.26
211.236,-47.9925,-4047.49
211.236,-47.985,-4108.14
211.236,-47.9775,-4168.57
211.249,-48.42,-4321.51
211.249,-48.4125,-4266.88
211.249,-48.405,-4213.51
211.249,-48.3975,-4161.09
211.249,-48.39,-4109.11
211.249,-48.3825,-4057.11
211.249,-48.375,-4004.28
211.249,-48.3675,-3950
211.249,-48.36,-3893.67
211.249,-48.3525,-3834.93
211.249,-48.345,-3773.69
211.249,-48.3375,-3709.63
211.249,-48.33,-3642.64
211.249,-48.3225,-3571.73
211.249,-48.315,-3494.58
211.249,-48.3075,-3406.76
211.249,-48.3,-3301.72
211.249,-48.2925,-3174.52
211.249,-48.285,-3028.22
211.249,-48.2775,-2870.74
211.249,-48.27,-2707.31
211.249,-48.2625,-2532.98
211.249,-48.255,-2335.74
211.249,-48.2475,-2090.61
211.249,-48.24,-1795.79
211.249,-48.2325,-1505.5
211.249,-48.225,-1236.42
211.249,-48.2175,-1073.59
211.249,-48.21,-838.759
211.249,-48.2025,-651.687
211.249,-48.195,-685.983
211.249,-48.1875,-856.337
211.249,-48.18,-923.613
211.249,-48.1725,-898.219
211.249,-48.165,-1125.3
211.249,-48.1575,-1489.16
211.249,-48.15,-1773.94
211.249,-48.1425,-2009.61
211.249,-48.135,-2221.08
211.249,-48.1275,-2419.47
211.249,-48.12,-2598.97
211.249,-48.1125,-2739.64
211.249,-48.105,-2854.54
211.249,-48.0975,-2949.62
211.249,-48.09,-3030.23
211.249,-48.0825,-3107.18
211.249,-48.075,-3200.45
211.249,-48.0675,-3308.24
211.249,-48.06,-3420.53
211.249,-48.0525,-3531.05
211.249,-48.045,-3633.32
211.249,-48.0375,-3720.49
211.249,-48.03,-3790.44
211.249,-48.0225,-3848.92
211.249,-48.015,-3901.74
211.249,-48.0075,-3953.7
211.249,-48,-4006.98
211.249,-47.9925,-4062.07
211.249,-47.985,-4118.8
211.249,-47.9775,-4176.38
211.262,-48.42,-4297.45
211.262,-48.4125,-4242.37
211.262,-48.405,-4188.52
211.262,-48.3975,-4135.28
211.262,-48.39,-4082.23
211.262,-48.3825,-4028.78
211.262,-48.375,-3974.23
211.262,-48.3675,-3917.94
211.262,-48.36,-3859.03
211.262,-48.3525,-3797.62
211.262,-48.345,-3733.12
211.262,-48.3375,-3665.29
211.262,-48.33,-3593.58
211.262,-48.3225,-3517.11
211.262,-48.315,-3434.06
211.262,-48.3075,-3340.5
211.262,-48.3,-3229.35
211.262,-48.2925,-3092
211.262,-48.285,-2939.98
211.262,-48.2775,-2782.58
211.262,-48.27,-2622.23
211.262,-48.2625,-2455.39
211.262,-48.255,-2278.43
211.262,-48.2475,-2081.93
211.262,-48.24,-1859.96
211.262,-48.2325,-1620.85
211.262,-48.225,-1405.62
211.262,-48.2175,-1249.43
211.262,-48.21,-1066.69
211.262,-48.2025,-805.447
211.262,-48.195,-782.189
211.262,-48.1875,-1092.72
211.262,-48.18,-1321.28
211.262,-48.1725,-1383.11
211.262,-48.165,-1444.53
211.262,-48.1575,-1597.89
211.262,-48.15,-1771.21
211.262,-48.1425,-1964.89
211.262,-48.135,-2167.97
211.262,-48.1275,-2372.27
211.262,-48.12,-2566.39
211.262,-48.1125,-2741.77
211.262,-48.105,-2893.64
211.262,-48.0975,-3012.12
211.262,-48.09,-3098.27
211.262,-48.0825,-3175.07
211.262,-48.075,-3260.09
211.262,-48.0675,-3357.37
211.262,-48.06,-3462.58
211.262,-48.0525,-3569.43
211.262,-48.045,-3670.96
211.262,-48.0375,-3756.44
211.262,-48.03,-3820.72
211.262,-48.0225,-3875.18
211.262,-48.015,-3925.35
211.262,-48.0075,-3974.52
211.262,-48,-4024.64
211.262,-47.9925,-4076.49
211.262,-47.985,-4130.17
211.262,-47.9775,-4185.41
211.275,-48.42,-4275.04
211.275,-48.4125,-4219.54
211.275,-48.405,-4165.2
211.275,-48.3975,-4111.25
211.275,-48.39,-4057.05
211.275,-48.3825,-4002.13
211.275,-48.375,-3945.67
211.275,-48.3675,-3887.09
211.275,-48.36,-3825.96
211.275,-48.3525,-3761.54
211.275,-48.345,-3693.47
211.275,-48.3375,-3621.08
211.275,-48.33,-3543.69
211.275,-48.3225,-3460.41
211.275,-48.315,-3371.2
211.275,-48.3075,-3271.38
211.275,-48.3,-3154.77
211.275,-48.2925,-3019.9
211.275,-48.285,-2873.18
211.275,-48.2775,-2729.14
211.275,-48.27,-2594.07
211.275,-48.2625,-2458.98
211.275,-48.255,-2323.7
211.275,-48.2475,-2157.41
211.275,-48.24,-1941.18
211.275,-48.2325,-1705.11
211.275,-48.225,-1503.69
211.275,-48.2175,-1363.59
211.275,-48.21,-1233.32
211.275,-48.2025,-1041.05
211.275,-48.195,-918.146
211.275,-48.1875,-972.593
211.275,-48.18,-1384.14
211.275,-48.1725,-1706.84
211.275,-48.165,-1844.84
211.275,-48.1575,-1932.95
211.275,-48.15,-2010.76
211.275,-48.1425,-2101.4
211.275,-48.135,-2225.12
211.275,-48.1275,-2376.85
211.275,-48.12,-2544.85
211.275,-48.1125,-2722.34
211.275,-48.105,-2893.35
211.275,-48.0975,-3031.38
211.275,-48.09,-3128.82
211.275,-48.0825,-3211.77
211.275,-48.075,-3296.96
211.275,-48.0675,-3389.63
211.275,-48.06,-3487.22
211.275,-48.0525,-3584.71
211.275,-48.045,-3675.93
211.275,-48.0375,-3755.8
211.275,-48.03,-3822.7
211.275,-48.0225,-3879.98
211.275,-48.015,-3931.98
211.275,-48.0075,-3982.15
211.275,-48,-4032.43
211.275,-47.9925,-4083.9
211.275,-47.985,-4137.1
211.275,-47.9775,-4191.93
211.288,-48.42,-4255.32
211.288,-48.4125,-4199.59
211.288,-48.405,-4144.86
211.288,-48.3975,-4090.55
211.288,-48.39,-4035.58
211.288,-48.3825,-3979.38
211.288,-48.375,-3921.32
211.288,-48.3675,-3861.09
211.288,-48.36,-3798.06
211.288,-48.3525,-3731.64
211.288,-48.345,-3661.51
211.288,-48.3375,-3587.06
211.288,-48.33,-3507.87
211.288,-48.3225,-3423.59
211.288,-48.315,-3333.81
211.288,-48.3075,-3235.54
211.288,-48.3,-3124.6
211.288,-48.2925,-3000.7
211.288,-48.285,-2870.97
211.288,-48.2775,-2747.34
211.288,-48.27,-2633.11
211.288,-48.2625,-2514.77
211.288,-48.255,-2373.43
211.288,-48.2475,-2186.12
211.288,-48.24,-1976.62
211.288,-48.2325,-1834.82
211.288,-48.225,-1703.89
211.288,-48.2175,-1562.97
211.288,-48.21,-1456.14
211.288,-48.2025,-1434.09
211.288,-48.195,-1342.24
211.288,-48.1875,-1306.3
211.288,-48.18,-1467.41
211.288,-48.1725,-1742.9
211.288,-48.165,-1985.62
211.288,-48.1575,-2148.31
211.288,-48.15,-2226.73
211.288,-48.1425,-2287.46
211.288,-48.135,-2357.86
211.288,-48.1275,-2446.44
211.288,-48.12,-2561.39
211.288,-48.1125,-2719.39
211.288,-48.105,-2880.04
211.288,-48.0975,-3017.66
211.288,-48.09,-3126.86
211.288,-48.0825,-3217.65
211.288,-48.075,-3309.08
211.288,-48.0675,-3404.4
211.288,-48.06,-3498.7
211.288,-48.0525,-3588.9
211.288,-48.045,-3672.46
211.288,-48.0375,-3747.33
211.288,-48.03,-3813.17
211.288,-48.0225,-3871.93
211.288,-48.015,-3925.97
211.288,-48.0075,-3978.31
211.288,-48,-4030.68
211.288,-47.9925,-4084.09
211.288,-47.985,-4138.7
211.288,-47.9775,-4194.39
211.301,-48.42,-4240.63
211.301,-48.4125,-4184.99
211.301,-48.405,-4130.27
211.301,-48.3975,-4075.33
211.301,-48.39,-4019.62
211.301,-48.3825,-3962.4
211.301,-48.375,-3903.26
211.301,-48.3675,-3841.75
211.301,-48.36,-3777.48
211.301,-48.3525,-3710.34
211.301,-48.345,-3639.97
211.301,-48.3375,-3566.4
211.301,-48.33,-3489.45
211.301,-48.3225,-3408.78
211.301,-48.315,-3323.74
211.301,-48.3075,-3232.83
211.301,-48.3,-3133.69
211.301,-48.2925,-3023.22
211.301,-48.285,-2910.64
211.301,-48.2775,-2802.47
211.301,-48.27,-2698.27
211.301,-48.2625,-2588.72
211.301,-48.255,-2454.42
211.301,-48.2475,-2302.6
211.301,-48.24,-2164.12
211.301,-48.2325,-2047.75
211.301,-48.225,-1843.86
211.301,-48.2175,-1648.31
211.301,-48.21,-1608.78
211.301,-48.2025,-1772.13
211.301,-48.195,-1836.82
211.301,-48.1875,-1760.72
211.301,-48.18,-1697.12
211.301,-48.1725,-1790.42
211.301,-48.165,-1995.89
211.301,-48.1575,-2196.33
211.301,-48.15,-2332.91
211.301,-48.1425,-2427.51
211.301,-48.135,-2509.87
211.301,-48.1275,-2596.18
211.301,-48.12,-2698.29
211.301,-48.1125,-2821.39
211.301,-48.105,-2950.77
211.301,-48.0975,-3067.67
211.301,-48.09,-3166.36
211.301,-48.0825,-3254.26
211.301,-48.075,-3340.85
211.301,-48.0675,-3428.89
211.301,-48.06,-3515.64
211.301,-48.0525,-3598.37
211.301,-48.045,-3674.81
211.301,-48.0375,-3744.13
211.301,-48.03,-3806.38
211.301,-48.0225,-3863.25
211.301,-48.015,-3916.82
211.301,-48.0075,-3970.2
211.301,-48,-4025.04
211.301,-47.9925,-4081.11
211.301,-47.985,-4137.91
211.301,-47.9775,-4195.18
211.314,-48.42,-4235.16
211.314,-48.4125,-4178.43
211.314,-48.405,-4122.6
211.314,-48.3975,-4066.72
211.314,-48.39,-4010.05
211.314,-48.3825,-3951.94
211.314,-48.375,-3891.87
211.314,-48.3675,-3829.42
211.314,-48.36,-3764.39
211.314,-48.3525,-3696.92
211.314,-48.345,-3627.14
211.314,-48.3375,-3555.38
211.314,-48.33,-3481.42
211.314,-48.3225,-3405.2
211.314,-48.315,-3325.71
211.314,-48.3075,-3241.43
211.314,-48.3,-3150.61
211.314,-48.2925,-3052.83
211.314,-48.285,-2951.59
211.314,-48.2775,-2852.96
211.314,-48.27,-2757.12
211.314,-48.2625,-2654.63
211.314,-48.255,-2538.68
211.314,-48.2475,-2409.59
211.314,-48.24,-2265.53
211.314,-48.2325,-2090.88
211.314,-48.225,-1901.03
211.314,-48.2175,-1825.76
211.314,-48.21,-1962.18
211.314,-48.2025,-2164
211.314,-48.195,-2189.86
211.314,-48.1875,-2050.67
211.314,-48.18,-1924.58
211.314,-48.1725,-1952.46
211.314,-48.165,-2101.43
211.314,-48.1575,-2284.89
211.314,-48.15,-2439.19
211.314,-48.1425,-2566.37
211.314,-48.135,-2675.34
211.314,-48.1275,-2775.39
211.314,-48.12,-2872.28
211.314,-48.1125,-2966.87
211.314,-48.105,-3061.37
211.314,-48.0975,-3150.27
211.314,-48.09,-3229.22
211.314,-48.0825,-3306.08
211.314,-48.075,-3384.07
211.314,-48.0675,-3463.13
211.314,-48.06,-3541.73
211.314,-48.0525,-3617.26
211.314,-48.045,-3686.98
211.314,-48.0375,-3750.38
211.314,-48.03,-3808.54
211.314,-48.0225,-3862.87
211.314,-48.015,-3915.05
211.314,-48.0075,-3968.35
211.314,-48,-4024.64
211.314,-47.9925,-4081.91
211.314,-47.985,-4139.79
211.314,-47.9775,-4198.01
211.326,-48.42,-4233.81
211.326,-48.4125,-4176.82
211.326,-48.405,-4120.2
211.326,-48.3975,-4063.39
211.326,-48.39,-4005.91
211.326,-48.3825,-3946.97
211.326,-48.375,-3886.27
211.326,-48.3675,-3822.98
211.326,-48.36,-3757.07
211.326,-48.3525,-3689.28
211.326,-48.345,-3620.01
211.326,-48.3375,-3549.95
211.326,-48.33,-3479.63
211.326,-48.3225,-3408.88
211.326,-48.315,-3337.09
211.326,-48.3075,-3262.8
211.326,-48.3,-3184.43
211.326,-48.2925,-3100.65
211.326,-48.285,-3012.2
211.326,-48.2775,-2922.49
211.326,-48.27,-2832.33
211.326,-48.2625,-2735.13
211.326,-48.255,-2627.8
211.326,-48.2475,-2510.97
211.326,-48.24,-2388.75
211.326,-48.2325,-2272.63
211.326,-48.225,-2192.21
211.326,-48.2175,-2186.4
211.326,-48.21,-2256.21
211.326,-48.2025,-2337.04
211.326,-48.195,-2354.07
211.326,-48.1875,-2301.42
211.326,-48.18,-2240.65
211.326,-48.1725,-2236.32
211.326,-48.165,-2315.77
211.326,-48.1575,-2448.99
211.326,-48.15,-2592.49
211.326,-48.1425,-2724.08
211.326,-48.135,-2834.59
211.326,-48.1275,-2926.06
211.326,-48.12,-3004.01
211.326,-48.1125,-3071.3
211.326,-48.105,-3135.84
211.326,-48.0975,-3202.87
211.326,-48.09,-3273.33
211.326,-48.0825,-3346.41
211.326,-48.075,-3420.97
211.326,-48.0675,-3495.61
211.326,-48.06,-3569.02
211.326,-48.0525,-3639.35
211.326,-48.045,-3704.37
211.326,-48.0375,-3764.19
211.326,-48.03,-3820
211.326,-48.0225,-3873.51
211.326,-48.015,-3926.14
211.326,-48.0075,-3979.26
211.326,-48,-4034
211.326,-47.9925,-4090.08
211.326,-47.985,-4147.23
211.326,-47.9775,-4204.94
211.339,-48.42,-4234.92
211.339,-48.4125,-4177.53
211.339,-48.405,-4120.28
211.339,-48.3975,-4062.68
211.339,-48.39,-4004.37
211.339,-48.3825,-3944.86
211.339,-48.375,-3883.85
211.339,-48.3675,-3820.06
211.339,-48.36,-3753.17
211.339,-48.3525,-3684.85
211.339,-48.345,-3616.04
211.339,-48.3375,-3547.7
211.339,-48.33,-3480.87
211.339,-48.3225,-3416.51
211.339,-48.315,-3354.67
211.339,-48.3075,-3294.36
211.339,-48.3,-3233.42
211.339,-48.2925,-3168.92
211.339,-48.285,-3098.11
211.339,-48.2775,-3019.31
211.339,-48.27,-2932.11
211.339,-48.2625,-2838.44
211.339,-48.255,-2740
211.339,-48.2475,-2643.47
211.339,-48.24,-2559.03
211.339,-48.2325,-2497.93
211.339,-48.225,-2471.87
211.339,-48.2175,-2485.2
211.339,-48.21,-2526.19
211.339,-48.2025,-2568.06
211.339,-48.195,-2584.8
211.339,-48.1875,-2572.22
211.339,-48.18,-2550.73
211.339,-48.1725,-2549.36
211.339,-48.165,-2587
211.339,-48.1575,-2664.75
211.339,-48.15,-2769.44
211.339,-48.1425,-2880.72
211.339,-48.135,-2966.26
211.339,-48.1275,-3028.63
211.339,-48.12,-3082.15
211.339,-48.1125,-3131.18
211.339,-48.105,-3179.77
211.339,-48.0975,-3237.03
211.339,-48.09,-3307.17
211.339,-48.0825,-3380.78
211.339,-48.075,-3454.72
211.339,-48.0675,-3527.22
211.339,-48.06,-3597.15
211.339,-48.0525,-3663.21
211.339,-48.045,-3725.17
211.339,-48.0375,-3783.16
211.339,-48.03,-3837.74
211.339,-48.0225,-3890.71
211.339,-48.015,-3942.8
211.339,-48.0075,-3995.32
211.339,-48,-4048.87
211.339,-47.9925,-4103.35
211.339,-47.985,-4159.2
211.339,-47.9775,-4215.84
