210.89,-48.42,-4926.05
211.352,-48.42,-4236.77
211.352,-48.4125,-4179.41
211.352,-48.405,-4121.73
211.352,-48.3975,-4063.2
211.352,-48.39,-4003.88
211.352,-48.3825,-3943.27
211.352,-48.375,-3881.08
211.352,-48.3675,-3816.72
211.352,-48.36,-3750.31
211.352,-48.3525,-3682.66
211.352,-48.345,-3614.81
211.352,-48.3375,-3547.98
211.352,-48.33,-3483.52
211.352,-48.3225,-3423.78
211.352,-48.315,-3371.29
211.352,-48.3075,-3324.87
211.352,-48.3,-3281.02
211.352,-48.2925,-3235.74
211.352,-48.285,-3183.52
211.352,-48.2775,-3114.56
211.352,-48.27,-3027.5
211.352,-48.2625,-2934.74
211.352,-48.255,-2846.07
211.352,-48.2475,-2769.5
211.352,-48.24,-2713.55
211.352,-48.2325,-2686
211.352,-48.225,-2690.25
211.352,-48.2175,-2724
211.352,-48.21,-2776.81
211.352,-48.2025,-2828.68
211.352,-48.195,-2856.43
211.352,-48.1875,-2855.99
211.352,-48.18,-2839.44
211.352,-48.1725,-2821.49
211.352,-48.165,-2817.64
211.352,-48.1575,-2842.69
211.352,-48.15,-2897.69
211.352,-48.1425,-2964.87
211.352,-48.135,-3027.09
211.352,-48.1275,-3080.28
211.352,-48.12,-3128.71
211.352,-48.1125,-3176.65
211.352,-48.105,-3227.88
211.352,-48.0975,-3286.37
211.352,-48.09,-3352.91
211.352,-48.0825,-3424.01
211.352,-48.075,-3495.61
211.352,-48.0675,-3565.32
211.352,-48.06,-3631.55
211.352,-48.0525,-3693.91
211.352,-48.045,-3752.38
211.352,-48.0375,-3807.58
211.352,-48.03,-3860.14
211.352,-48.0225,-3911.55
211.352,-48.015,-3962.51
211.352,-48.0075,-4013.83
211.352,-48,-4066.06
211.352,-47.9925,-4119.47
211.352,-47.985,-4173.93
211.352,-47.9775,-4229.58
211.365,-48.42,-4239.08
211.365,-48.4125,-4181.7
211.365,-48.405,-4123.49
211.365,-48.3975,-4064.47
211.365,-48.39,-4004.4
211.365,-48.3825,-3943.22
211.365,-48.375,-3880.68
211.365,-48.3675,-3816.61
211.365,-48.36,-3751.28
211.365,-48.3525,-3685.24
211.365,-48.345,-3619.34
211.365,-48.3375,-3554.85
211.365,-48.33,-3492.87
211.365,-48.3225,-3435.92
211.365,-48.315,-3387.73
211.365,-48.3075,-3347.15
211.365,-48.3,-3309.63
211.365,-48.2925,-3271.7
211.365,-48.285,-3227.99
211.365,-48.2775,-3166.24
211.365,-48.27,-3084.22
211.365,-48.2625,-3000.98
211.365,-48.255,-2928.68
211.365,-48.2475,-2873.26
211.365,-48.24,-2838.23
211.365,-48.2325,-2828.9
211.365,-48.225,-2847.97
211.365,-48.2175,-2896.96
211.365,-48.21,-2969.15
211.365,-48.2025,-3044.5
211.365,-48.195,-3094.31
211.365,-48.1875,-3111.22
211.365,-48.18,-3099.79
211.365,-48.1725,-3065.23
211.365,-48.165,-3023.54
211.365,-48.1575,-2999.31
211.365,-48.15,-3004.48
211.365,-48.1425,-3028.75
211.365,-48.135,-3066.47
211.365,-48.1275,-3112.83
211.365,-48.12,-3164.02
211.365,-48.1125,-3218.67
211.365,-48.105,-3277.2
211.365,-48.0975,-3340.2
211.365,-48.09,-3407.39
211.365,-48.0825,-3476.95
211.365,-48.075,-3545.97
211.365,-48.0675,-3612.16
211.365,-48.06,-3674.16
211.365,-48.0525,-3731.63
211.365,-48.045,-3785.35
211.365,-48.0375,-3836.55
211.365,-48.03,-3885.93
211.365,-48.0225,-3934.69
211.365,-48.015,-3983.72
211.365,-48.0075,-4033.77
211.365,-48,-4084.72
211.365,-47.9925,-4137.13
211.365,-47.985,-4190.67
211.365,-47.9775,-4245.2
211.378,-48.42,-4240.95
211.378,-48.4125,-4183.73
211.378,-48.405,-4125.76
211.378,-48.3975,-4066.71
211.378,-48.39,-4006.91
211.378,-48.3825,-3946.29
211.378,-48.375,-3884.56
211.378,-48.3675,-3821.79
211.378,-48.36,-3758.46
211.378,-48.3525,-3695
211.378,-48.345,-3631.95
211.378,-48.3375,-3570.39
211.378,-48.33,-3511.91
211.378,-48.3225,-3457.73
211.378,-48.315,-3408.6
211.378,-48.3075,-3363.87
211.378,-48.3,-3320.99
211.378,-48.2925,-3276.92
211.378,-48.285,-3228.16
211.378,-48.2775,-3171.41
211.378,-48.27,-3108.57
211.378,-48.2625,-3047.1
211.378,-48.255,-3002.56
211.378,-48.2475,-2974.83
211.378,-48.24,-2958.58
211.378,-48.2325,-2955.16
211.378,-48.225,-2969.62
211.378,-48.2175,-3016.78
211.378,-48.21,-3098.21
211.378,-48.2025,-3184
211.378,-48.195,-3255.89
211.378,-48.1875,-3303.59
211.378,-48.18,-3315.04
211.378,-48.1725,-3272.53
211.378,-48.165,-3211.31
211.378,-48.1575,-3156.23
211.378,-48.15,-3118.54
211.378,-48.1425,-3103.07
211.378,-48.135,-3119.25
211.378,-48.1275,-3159.09
211.378,-48.12,-3209.91
211.378,-48.1125,-3267.26
211.378,-48.105,-3329.51
211.378,-48.0975,-3395.54
211.378,-48.09,-3464.27
211.378,-48.0825,-3534.11
211.378,-48.075,-3602.03
211.378,-48.0675,-3664.99
211.378,-48.06,-3721.72
211.378,-48.0525,-3773.26
211.378,-48.045,-3821.55
211.378,-48.0375,-3867.75
211.378,-48.03,-3913.03
211.378,-48.0225,-3958.93
211.378,-48.015,-4005.8
211.378,-48.0075,-4054.38
211.378,-48,-4104.67
211.378,-47.9925,-4156.13
211.378,-47.985,-4208.86
211.378,-47.9775,-4262.74
211.391,-48.42,-4240.47
211.391,-48.4125,-4184.23
211.391,-48.405,-4127.3
211.391,-48.3975,-4069.82
211.391,-48.39,-4011.55
211.391,-48.3825,-3952.68
211.391,-48.375,-3892.96
211.391,-48.3675,-3832.76
211.391,-48.36,-3771.96
211.391,-48.3525,-3711.19
211.391,-48.345,-3651.16
211.391,-48.3375,-3592.82
211.391,-48.33,-3536.8
211.391,-48.3225,-3483.44
211.391,-48.315,-3433.03
211.391,-48.3075,-3384.72
211.391,-48.3,-3337.2
211.391,-48.2925,-3289.46
211.391,-48.285,-3242.01
211.391,-48.2775,-3198
211.391,-48.27,-3160.42
211.391,-48.2625,-3130.54
211.391,-48.255,-3111.97
211.391,-48.2475,-3104.03
211.391,-48.24,-3101.5
211.391,-48.2325,-3103.07
211.391,-48.225,-3117.62
211.391,-48.2175,-3156.81
211.391,-48.21,-3220.12
211.391,-48.2025,-3291.9
211.391,-48.195,-3355.39
211.391,-48.1875,-3397.79
211.391,-48.18,-3407.2
211.391,-48.1725,-3378.72
211.391,-48.165,-3328.01
211.391,-48.1575,-3274.19
211.391,-48.15,-3230.8
211.391,-48.1425,-3207.24
211.391,-48.135,-3209.76
211.391,-48.1275,-3235.83
211.391,-48.12,-3277.64
211.391,-48.1125,-3329.8
211.391,-48.105,-3388.88
211.391,-48.0975,-3452.91
211.391,-48.09,-3519.87
211.391,-48.0825,-3588.07
211.391,-48.075,-3654.89
211.391,-48.0675,-3714.95
211.391,-48.06,-3765.77
211.391,-48.0525,-3812.27
211.391,-48.045,-3856.14
211.391,-48.0375,-3898.78
211.391,-48.03,-3940.96
211.391,-48.0225,-3983.8
211.391,-48.015,-4029.18
211.391,-48.0075,-4076.86
211.391,-48,-4126.36
211.391,-47.9925,-4176.87
211.391,-47.985,-4228.85
211.391,-47.9775,-4281.83
211.403,-48.42,-4238.35
211.403,-48.4125,-4183.98
211.403,-48.405,-4129.08
211.403,-48.3975,-4073.95
211.403,-48.39,-4018.26
211.403,-48.3825,-3962.32
211.403,-48.375,-3905.53
211.403,-48.3675,-3848.21
211.403,-48.36,-3790.6
211.403,-48.3525,-3733.05
211.403,-48.345,-3676.41
211.403,-48.3375,-3621.08
211.403,-48.33,-3567.93
211.403,-48.3225,-3516.8
211.403,-48.315,-3468.15
211.403,-48.3075,-3421.32
211.403,-48.3,-3376.27
211.403,-48.2925,-3333.12
211.403,-48.285,-3293.81
211.403,-48.2775,-3265.32
211.403,-48.27,-3250.64
211.403,-48.2625,-3243.26
211.403,-48.255,-3240.46
211.403,-48.2475,-3241.95
211.403,-48.24,-3245.31
211.403,-48.2325,-3246.52
211.403,-48.225,-3256.92
211.403,-48.2175,-3283.97
211.403,-48.21,-3325.94
211.403,-48.2025,-3373.83
211.403,-48.195,-3415
211.403,-48.1875,-3439.75
211.403,-48.18,-3442.95
211.403,-48.1725,-3424.66
211.403,-48.165,-3391.76
211.403,-48.1575,-3355.14
211.403,-48.15,-3325.09
211.403,-48.1425,-3308.43
211.403,-48.135,-3308.8
211.403,-48.1275,-3326.25
211.403,-48.12,-3358.08
211.403,-48.1125,-3401.23
211.403,-48.105,-3452.64
211.403,-48.0975,-3509.91
211.403,-48.09,-3570.63
211.403,-48.0825,-3632.39
211.403,-48.075,-3692.43
211.403,-48.0675,-3748.06
211.403,-48.06,-3797.88
211.403,-48.0525,-3843.63
211.403,-48.045,-3886.55
211.403,-48.0375,-3928.04
211.403,-48.03,-3969.47
211.403,-48.0225,-4011.92
211.403,-48.015,-4055.95
211.403,-48.0075,-4101.97
211.403,-48,-4149.89
211.403,-47.9925,-4199.49
211.403,-47.985,-4250.6
211.403,-47.9775,-4302.95
211.416,-48.42,-4236.97
211.416,-48.4125,-4184.17
211.416,-48.405,-4131.47
211.416,-48.3975,-4079.09
211.416,-48.39,-4026.53
211.416,-48.3825,-3973.83
211.416,-48.375,-3920.99
211.416,-48.3675,-3867.37
211.416,-48.36,-3812.84
211.416,-48.3525,-3759.13
211.416,-48.345,-3706.03
211.416,-48.3375,-3655
211.416,-48.33,-3606.17
211.416,-48.3225,-3559.6
211.416,-48.315,-3516.1
211.416,-48.3075,-3475.75
211.416,-48.3,-3438.98
211.416,-48.2925,-3407.03
211.416,-48.285,-3382.32
211.416,-48.2775,-3366.89
211.416,-48.27,-3361.03
211.416,-48.2625,-3360.81
211.416,-48.255,-3357.92
211.416,-48.2475,-3352.82
211.416,-48.24,-3349.42
211.416,-48.2325,-3349.9
211.416,-48.225,-3356.95
211.416,-48.2175,-3375.35
211.416,-48.21,-3404.4
211.416,-48.2025,-3435.65
211.416,-48.195,-3461.27
211.416,-48.1875,-3475.53
211.416,-48.18,-3475.71
211.416,-48.1725,-3462.33
211.416,-48.165,-3440.29
211.416,-48.1575,-3417.54
211.416,-48.15,-3401.71
211.416,-48.1425,-3394.4
211.416,-48.135,-3397.67
211.416,-48.1275,-3412.23
211.416,-48.12,-3437.95
211.416,-48.1125,-3473.33
211.416,-48.105,-3516.48
211.416,-48.0975,-3565.47
211.416,-48.09,-3618.26
211.416,-48.0825,-3672.49
211.416,-48.075,-3726.14
211.416,-48.0675,-3777.44
211.416,-48.06,-3825.72
211.416,-48.0525,-3871.12
211.416,-48.045,-3914.11
211.416,-48.0375,-3956.05
211.416,-48.03,-3997.88
211.416,-48.0225,-4039.85
211.416,-48.015,-4083.18
211.416,-48.0075,-4128.32
211.416,-48,-4175.01
211.416,-47.9925,-4223.68
211.416,-47.985,-4273.65
211.416,-47.9775,-4325.27
211.429,-48.42,-4235.85
211.429,-48.4125,-4184.99
211.429,-48.405,-4135
211.429,-48.3975,-4085.26
211.429,-48.39,-4035.82
211.429,-48.3825,-3986.34
211.429,-48.375,-3936.82
211.429,-48.3675,-3887.17
211.429,-48.36,-3837.01
211.429,-48.3525,-3787.42
211.429,-48.345,-3739.23
211.429,-48.3375,-3692.91
211.429,-48.33,-3649.19
211.429,-48.3225,-3608.79
211.429,-48.315,-3572.07
211.429,-48.3075,-3539.52
211.429,-48.3,-3511.74
211.429,-48.2925,-3488.96
211.429,-48.285,-3472.16
211.429,-48.2775,-3461.48
211.429,-48.27,-3455.84
211.429,-48.2625,-3452.06
211.429,-48.255,-3445.46
211.429,-48.2475,-3436.72
211.429,-48.24,-3431.07
211.429,-48.2325,-3431.68
211.429,-48.225,-3439.57
211.429,-48.2175,-3454.98
211.429,-48.21,-3475.95
211.429,-48.2025,-3497.46
211.429,-48.195,-3514.3
211.429,-48.1875,-3523.24
211.429,-48.18,-3522.86
211.429,-48.1725,-3514.02
211.429,-48.165,-3500.17
211.429,-48.1575,-3486.67
211.429,-48.15,-3477.78
211.429,-48.1425,-3475.19
211.429,-48.135,-3479.73
211.429,-48.1275,-3492.33
211.429,-48.12,-3513.28
211.429,-48.1125,-3542.4
211.429,-48.105,-3578.31
211.429,-48.0975,-3620.17
211.429,-48.09,-3665.76
211.429,-48.0825,-3713.63
211.429,-48.075,-3761.87
211.429,-48.0675,-3809.63
211.429,-48.06,-3855.49
211.429,-48.0525,-3899.71
211.429,-48.045,-3942.43
211.429,-48.0375,-3984.26
211.429,-48.03,-4025.77
211.429,-48.0225,-4067.7
211.429,-48.015,-4110.61
211.429,-48.0075,-4155.06
211.429,-48,-4200.97
211.429,-47.9925,-4248.7
211.429,-47.985,-4297.97
211.429,-47.9775,-4349.21
211.442,-48.42,-4236.13
211.442,-48.4125,-4187.4
211.442,-48.405,-4139.85
211.442,-48.3975,-4092.7
211.442,-48.39,-4046.24
211.442,-48.3825,-4000.53
211.442,-48.375,-3954.19
211.442,-48.3675,-3908.31
211.442,-48.36,-3862.69
211.442,-48.3525,-3817.93
211.442,-48.345,-3774.49
211.442,-48.3375,-3733.18
211.442,-48.33,-3694.84
211.442,-48.3225,-3660.29
211.442,-48.315,-3630.21
211.442,-48.3075,-3604.76
211.442,-48.3,-3583.77
211.442,-48.2925,-3566.58
211.442,-48.285,-3553.16
211.442,-48.2775,-3542.25
211.442,-48.27,-3533.36
211.442,-48.2625,-3524.64
211.442,-48.255,-3515.34
211.442,-48.2475,-3506.51
211.442,-48.24,-3501.77
211.442,-48.2325,-3506.35
211.442,-48.225,-3517.49
211.442,-48.2175,-3532.83
211.442,-48.21,-3550.37
211.442,-48.2025,-3566.86
211.442,-48.195,-3579.52
211.442,-48.1875,-3586.12
211.442,-48.18,-3586.21
211.442,-48.1725,-3581.08
211.442,-48.165,-3572.66
211.442,-48.1575,-3564.07
211.442,-48.15,-3557.75
211.442,-48.1425,-3555.59
211.442,-48.135,-3558.85
211.442,-48.1275,-3568.22
211.442,-48.12,-3584.68
211.442,-48.1125,-3608.16
211.442,-48.105,-3638.41
211.442,-48.0975,-3674.59
211.442,-48.09,-3714.99
211.442,-48.0825,-3757.9
211.442,-48.075,-3802.17
211.442,-48.0675,-3846.17
211.442,-48.06,-3889.57
211.442,-48.0525,-3931.85
211.442,-48.045,-3973.48
211.442,-48.0375,-4014.5
211.442,-48.03,-4055.31
211.442,-48.0225,-4096.75
211.442,-48.015,-4138.94
211.442,-48.0075,-4182.55
211.442,-48,-4227.57
211.442,-47.9925,-4274.97
211.442,-47.985,-4324.09
211.442,-47.9775,-4374.79
211.455,-48.42,-4238.84
211.455,-48.4125,-4192.18
211.455,-48.405,-4147.15
211.455,-48.3975,-4103.19
211.455,-48.39,-4059.81
211.455,-48.3825,-4016.77
211.455,-48.375,-3974.33
211.455,-48.3675,-3932.55
211.455,-48.36,-3891.09
211.455,-48.3525,-3850.84
211.455,-48.345,-3811.94
211.455,-48.3375,-3775.39
211.455,-48.33,-3741.71
211.455,-48.3225,-3711.79
211.455,-48.315,-3687.64
211.455,-48.3075,-3668.35
211.455,-48.3,-3652.52
211.455,-48.2925,-3638.95
211.455,-48.285,-3626.84
211.455,-48.2775,-3615.1
211.455,-48.27,-3603.46
211.455,-48.2625,-3592.25
211.455,-48.255,-3582.24
211.455,-48.2475,-3575.25
211.455,-48.24,-3573.75
211.455,-48.2325,-3579.33
211.455,-48.225,-3591.18
211.455,-48.2175,-3607.48
211.455,-48.21,-3624.95
211.455,-48.2025,-3640.9
211.455,-48.195,-3652.29
211.455,-48.1875,-3658.3
211.455,-48.18,-3658.93
211.455,-48.1725,-3655.5
211.455,-48.165,-3649.61
211.455,-48.1575,-3643.15
211.455,-48.15,-3637.95
211.455,-48.1425,-3635.23
211.455,-48.135,-3636.38
211.455,-48.1275,-3642.22
211.455,-48.12,-3653.87
211.455,-48.1125,-3672.16
211.455,-48.105,-3697.9
211.455,-48.0975,-3729.91
211.455,-48.09,-3766.71
211.455,-48.0825,-3806.47
211.455,-48.075,-3847.24
211.455,-48.0675,-3888.28
211.455,-48.06,-3928.86
211.455,-48.0525,-3968.72
211.455,-48.045,-4008.27
211.455,-48.0375,-4047.44
211.455,-48.03,-4087.48
211.455,-48.0225,-4127.64
211.455,-48.015,-4169.25
211.455,-48.0075,-4211.92
211.455,-48,-4256.81
211.455,-47.9925,-4303.77
211.455,-47.985,-4352.23
211.455,-47.9775,-4402.44
211.467,-48.42,-4245.9
211.467,-48.4125,-4201.35
211.467,-48.405,-4158.49
211.467,-48.3975,-4117.09
211.467,-48.39,-4076.48
211.467,-48.3825,-4036.42
211.467,-48.375,-3997.48
211.467,-48.3675,-3959.24
211.467,-48.36,-3921.91
211.467,-48.3525,-3885.94
211.467,-48.345,-3851.74
211.467,-48.3375,-3819.59
211.467,-48.33,-3790.42
211.467,-48.3225,-3765.23
211.467,-48.315,-3745.48
211.467,-48.3075,-3730.06
211.467,-48.3,-3717.37
211.467,-48.2925,-3706.08
211.467,-48.285,-3694.52
211.467,-48.2775,-3681.14
211.467,-48.27,-3666.4
211.467,-48.2625,-3651.96
211.467,-48.255,-3639.81
211.467,-48.2475,-3632.49
211.467,-48.24,-3631.85
211.467,-48.2325,-3638.57
211.467,-48.225,-3652.64
211.467,-48.2175,-3671.52
211.467,-48.21,-3692.41
211.467,-48.2025,-3711.4
211.467,-48.195,-3724.22
211.467,-48.1875,-3730.2
211.467,-48.18,-3731.24
211.467,-48.1725,-3729.13
211.467,-48.165,-3724.94
211.467,-48.1575,-3720.5
211.467,-48.15,-3716.31
211.467,-48.1425,-3713.73
211.467,-48.135,-3713.65
211.467,-48.1275,-3716.49
211.467,-48.12,-3724.01
211.467,-48.1125,-3737.3
211.467,-48.105,-3759.57
211.467,-48.0975,-3789.29
211.467,-48.09,-3823.37
211.467,-48.0825,-3860.03
211.467,-48.075,-3897.96
211.467,-48.0675,-3935.67
211.467,-48.06,-3972.56
211.467,-48.0525,-4009.4
211.467,-48.045,-4046.06
211.467,-48.0375,-4083.36
211.467,-48.03,-4121.58
211.467,-48.0225,-4161.04
211.467,-48.015,-4201.99
211.467,-48.0075,-4244.37
211.467,-48,-4288.94
211.467,-47.9925,-4335.22
211.467,-47.985,-4383.03
211.467,-47.9775,-4432.71
211.48,-48.42,-4256.83
211.48,-48.4125,-4214.19
211.48,-48.405,-4173.07
211.48,-48.3975,-4133.49
211.48,-48.39,-4095.5
211.48,-48.3825,-4058.48
211.48,-48.375,-4022.48
211.48,-48.3675,-3987.65
211.48,-48.36,-3953.79
211.48,-48.3525,-3921.43
211.48,-48.345,-3891.02
211.48,-48.3375,-3863.22
211.48,-48.33,-3838.12
211.48,-48.3225,-3816.74
211.48,-48.315,-3799.31
211.48,-48.3075,-3785.32
211.48,-48.3,-3774.06
211.48,-48.2925,-3763.59
211.48,-48.285,-3751.95
211.48,-48.2775,-3736
211.48,-48.27,-3715.38
211.48,-48.2625,-3694.7
211.48,-48.255,-3678.16
211.48,-48.2475,-3668.16
211.48,-48.24,-3666.58
211.48,-48.2325,-3674.27
211.48,-48.225,-3690.36
211.48,-48.2175,-3712.99
211.48,-48.21,-3739.33
211.48,-48.2025,-3764.95
211.48,-48.195,-3780.9
211.48,-48.1875,-3788.61
211.48,-48.18,-3792.5
211.48,-48.1725,-3793.84
211.48,-48.165,-3793.65
211.48,-48.1575,-3792.69
211.48,-48.15,-3791.35
211.48,-48.1425,-3790.51
211.48,-48.135,-3791.09
211.48,-48.1275,-3793.88
211.48,-48.12,-3800.29
211.48,-48.1125,-3811.95
211.48,-48.105,-3830.46
211.48,-48.0975,-3855.38
211.48,-48.09,-3884.95
211.48,-48.0825,-3917.42
211.48,-48.075,-3951.6
211.48,-48.0675,-3985.72
211.48,-48.06,-4018.48
211.48,-48.0525,-4051.76
211.48,-48.045,-4085.6
211.48,-48.0375,-4120.58
211.48,-48.03,-4157.32
211.48,-48.0225,-4196.06
211.48,-48.015,-4236.32
211.48,-48.0075,-4278.65
211.48,-48,-4322.91
211.48,-47.9925,-4368.69
211.48,-47.985,-4416.35
211.48,-47.9775,-4465.2
211.493,-48.42,-4269.48
211.493,-48.4125,-4228.26
211.493,-48.405,-4189.03
211.493,-48.3975,-4151.49
211.493,-48.39,-4115.36
211.493,-48.3825,-4080.91
211.493,-48.375,-4047.48
211.493,-48.3675,-4015.71
211.493,-48.36,-3984.6
211.493,-48.3525,-3955.12
211.493,-48.345,-3927.69
211.493,-48.3375,-3902.31
211.493,-48.33,-3879.47
211.493,-48.3225,-3859.39
211.493,-48.315,-3842.38
211.493,-48.3075,-3827.45
211.493,-48.3,-3813.96
211.493,-48.2925,-3801.33
211.493,-48.285,-3787.28
211.493,-48.2775,-3766.85
211.493,-48.27,-3739.58
211.493,-48.2625,-3712.57
211.493,-48.255,-3690.92
211.493,-48.2475,-3677.33
211.493,-48.24,-3674.4
211.493,-48.2325,-3682.54
211.493,-48.225,-3700.58
211.493,-48.2175,-3726.09
211.493,-48.21,-3755.36
211.493,-48.2025,-3783.68
211.493,-48.195,-3806.94
211.493,-48.1875,-3824.05
211.493,-48.18,-3836.41
211.493,-48.1725,-3845.69
211.493,-48.165,-3852.51
211.493,-48.1575,-3857.59
211.493,-48.15,-3861.2
211.493,-48.1425,-3863.8
211.493,-48.135,-3866.82
211.493,-48.1275,-3870.98
211.493,-48.12,-3877.98
211.493,-48.1125,-3888.76
211.493,-48.105,-3903.94
211.493,-48.0975,-3924.05
211.493,-48.09,-3947.94
211.493,-48.0825,-3974.77
211.493,-48.075,-4003.81
211.493,-48.0675,-4033
211.493,-48.06,-4063.01
211.493,-48.0525,-4093.83
211.493,-48.045,-4125.6
211.493,-48.0375,-4158.96
211.493,-48.03,-4194.55
211.493,-48.0225,-4232.41
211.493,-48.015,-4272.49
211.493,-48.0075,-4314.65
211.493,-48,-4358.66
211.493,-47.9925,-4404.19
211.493,-47.985,-4451.19
211.493,-47.9775,-4499.62
